
     1:    O: O1 (init-agent)
    61:                O: O83 (create-assigner)
    62:                O: O90 (finish-comprehend)
    63:             O: O91 (comprehend-completion)
    64:             O: O92 (next-word)
    65:             O: O98 (comprehend-word)
    66:             ==>S: S18 (operator no-change)
    67:                O: O99 (smem-lexical-retrieval-cw-pw)
    68:                ==>S: S19 (operator no-change)
    69:                O: O102 (smem-lexical-retrieval-cw-pw-type)
    70:                ==>S: S20 (operator no-change)
    71:                O: O100 (smem-lexical-retrieval)
    72:                ==>S: S21 (operator no-change)
    73:                O: O103 (create-receiver)
    74:                O: O104 (finish-comprehend)
    75:             O: O105 (comprehend-completion)
    76:             O: O109 (merge)
    77:             O: O106 (next-word)
    78:             O: O110 (comprehend-word)
    79:             ==>S: S22 (operator no-change)
    80:                O: O111 (smem-lexical-retrieval-cw-pw)
    81:                ==>S: S23 (operator no-change)
    82:                O: O114 (smem-lexical-retrieval-cw-pw-type)
    83:                ==>S: S24 (operator no-change)
    84:                O: O112 (smem-lexical-retrieval)
    85:                ==>S: S25 (operator no-change)
    86:                O: O115 (create-receiver)
    87:                O: O116 (finish-comprehend)
    88:             O: O117 (comprehend-completion)
    89:             O: O121 (merge)
    90:             O: O118 (next-word)
    91:             O: O122 (comprehend-word)
    92:             ==>S: S26 (operator no-change)
    93:                O: O123 (smem-lexical-retrieval-cw-pw)
    94:                ==>S: S27 (operator no-change)
    95:                O: O126 (smem-lexical-retrieval-cw-pw-type)
    96:                ==>S: S28 (operator no-change)
    97:                O: O124 (smem-lexical-retrieval)
    98:                ==>S: S29 (operator no-change)
    99:                O: O127 (create-receiver)
   100:                O: O128 (finish-comprehend)
   101:             O: O129 (comprehend-completion)
   102:             O: O133 (process-phrase-end)
   103:             O: O136 (ground-referent)
   104:             ==>S: S30 (operator no-change)
   105:                O: O139 (index-scene-objects)
   106:                O: O140 (index-object-properties)
   107:                O: O141 (index-object-properties)
   108:                O: O142 (tested-referent)
   109:                O: O143 (finish-ground-referent)
   110:             O: O144 (dialog-object-list-update)
   111:             O: O137 (merge)
   112:             O: O149 (process-semantics)
   113:             O: O148 (process-phrase-end)
   114:             O: O145 (comprehend-construction)
   115:             ==>S: S31 (operator no-change)
   116:                O: O150 (smem-construction-retrieval)
   117:                ==>S: S32 (operator no-change)
   118:                O: O151 (smem-construction-retrieval)
   119:                ==>S: S33 (operator no-change)
   120:                O: O152 (smem-construction-retrieval)
   121:                ==>S: S34 (operator no-change)
   122:                O: O153 (create-receiver)
   123:                O: O155 (create-assigner)
   124:                O: O156 (create-assigner)
   125:                O: O158 (finish-comprehend)
   126:             O: O159 (comprehend-completion)
   127:             O: O163 (merge)
   128:             O: O166 (process-semantics)
   129:             O: O167 (process-semantics)
   130:             O: O165 (merge)
   131:             O: O168 (termination-processing)
   132:             ==>S: S35 (operator no-change)
   133:                O: O169 (check-not-merged-assigners)
   134:                O: O170 (check-not-merged-receivers)
   135:                O: O171 (check-failure)
   136:    O: O172 (interaction)
   137:    ==>S: S36 (operator no-change)
   138:       O: O175 (performed-event)
   139:    O: O176 (interaction)
   140:    ==>S: S37 (operator no-change)
   141:       O: O178 (pop-segment)
   142:    O: O173 (interaction)
   143:    ==>S: S38 (operator no-change)
   144:       O: O181 (interpret-message)

Interrupt received.
   145:       ==>S: S39 (operator no-change)Interpreting Instructor Message: 
(I31 ^action N1 ^arg1 O20
       ^message-type command ^modifier N7)
  (N1 ^handle pick-up1 ^item-type action ^procedural L15 (@388))
    (L15 ^arg1 L16 (@390) ^constraints L17 (@389) ^op_name op_pick-up1)
      (L16 ^arg-status real ^arg-type object ^id L18 (@391)
             ^importance required)
      (L17 ^arg1 L19 (@392) ^world-obj L20 (@393))
        (L19 ^constraint-type predicate ^positive true ^predicate true
               ^property visible)
        (L20 ^constraint-type predicate ^positive false ^predicate grabbed
               ^property arm-status)
  (O20 ^handle object-12 ^item-type object ^predicates P20)
    (P20 ^arm-status not-grabbed ^category block ^color green1 ^shape sphere1
           ^size large1 ^visible true)
  (N7 ^handle upwards)

   146:          O: O183 (interpret-action-command)
   147:          O: O182 (complete-interpret-message)
   148:    O: O184 (interaction)
   149:    ==>S: S40 (operator no-change)
   150:       O: O186 (push-segment)
   151:       ==>S: S41 (operator no-change)
   152:          O: O188 (create-segment)
   153:          O: O187 (complete-push-segment)
   154:    O: O189 (generate-action-operator)
   155:    ==>S: S42 (operator no-change)
   156:       O: O191 (smem-query)
   157:       ==>S: S43 (operator no-change)
   158:       O: O193 (create-action-operator)
   159:       O: O195 (create-operator-argument)
   160:       O: O196 (complete-generate-action-operator)
   161:    O: O197 (manage-action-stack)
   162:    ==>S: S44 (operator no-change)
   163:       O: O198 (push-action)
   164:       ==>S: S45 (operator no-change)
   165:          O: O200 (add-task-objects)
   166:          O: O199 (complete-push-action)
!ACTION! op_pick-up1 object-12

   167:    O: O201 (execute-action)
   168:    ==>S: S46 (operator no-change)
   169:       O: O202 (remove-start-of-execution-flag)
   170:       O: O194 (op_pick-up1)
   171:       ==>S: S47 (operator no-change)
   172:          O: O204 (smem-query)
   173:          ==>S: S48 (operator no-change)
   174:          O: O205 (perform-pickup)
   175:          O: O206 (complete-action)
   176:    O: O207 (manage-action-stack)
   177:    ==>S: S49 (operator no-change)
   178:       O: O208 (pop-action)
   179:       ==>S: S50 (operator no-change)
   180:          O: O209 (complete-pop-action)
   181:    O: O212 (interaction)
   182:    ==>S: S51 (operator no-change)
   183:       O: O214 (pop-segment)
   184:    O: O211 (interaction)
   185:    ==>S: S52 (operator no-change)
   186:       O: O217 (performed-event)
   187:    ==>S: S53 (state no-change)
   188:       O: O220 (initiate-interaction)
   189:    O: O222 (interaction)
   190:    ==>S: S54 (operator no-change)
   191:       O: O224 (send-message)
   192:       ==>S: S55 (operator no-change)
   193:          O: O225 (complete-send-message)Outgoing Message: 
(M2 ^complete-message true
       ^fields F2 ^type get-next-task)

   194:    O: O221 (interaction)
   195:    ==>S: S56 (operator no-change)
   196:       O: O227 (push-segment)
   197:       ==>S: S57 (operator no-change)
   198:          O: O229 (create-segment)
   199:          O: O228 (complete-push-segment)
   200:    O: O230 (satisfy-purpose)
   201:    ==>S: S58 (operator no-change)
   202:       O: O231 (wait-for-response)
   203:    O: O232 (process-new-sentence)
   204:    O: O233 (interaction)
   205:    ==>S: S59 (operator no-change)
   206:       O: O235 (push-segment)
   207:       ==>S: S60 (operator no-change)
   208:          O: O237 (create-segment)
   209:          O: O236 (complete-push-segment)
   210:    O: O238 (satisfy-purpose)
   211:    ==>S: S61 (operator no-change)
   212:       O: O239 (dialog-event)
   213:       ==>S: S62 (operator no-change)
   214:          O: O240 (comprehension)
   215:          ==>S: S63 (operator no-change)
   216:             O: O241 (comprehend-word)
   217:             O: O242 (comprehend-completion)
   218:             O: O243 (next-word)
   219:             O: O244 (comprehend-word)
   220:             ==>S: S64 (operator no-change)
   221:                O: O245 (smem-lexical-retrieval-cw-pw)
   222:                ==>S: S65 (operator no-change)
   223:                O: O247 (smem-lexical-retrieval)
   224:                ==>S: S66 (operator no-change)
   225:                O: O248 (create-receiver)
   226:                O: O250 (create-assigner)
   227:                O: O255 (create-assigner)
   228:                O: O253 (create-assigner)
   229:                O: O256 (create-assigner)
   230:                O: O251 (create-assigner)
   231:                O: O252 (create-assigner)
   232:                O: O254 (create-assigner)
   233:                O: O263 (finish-comprehend)
   234:             O: O264 (comprehend-completion)
   235:             O: O265 (next-word)
   236:             O: O274 (comprehend-word)
   237:             ==>S: S67 (operator no-change)
   238:                O: O275 (smem-lexical-retrieval-cw-pw)
   239:                ==>S: S68 (operator no-change)
   240:                O: O278 (smem-lexical-retrieval-cw-pw-type)
   241:                ==>S: S69 (operator no-change)
   242:                O: O276 (smem-lexical-retrieval)
   243:                ==>S: S70 (operator no-change)
   244:                O: O279 (create-receiver)
   245:                O: O280 (finish-comprehend)
   246:             O: O281 (comprehend-completion)
   247:             O: O286 (merge)
   248:             O: O287 (ground-referent)
   249:             ==>S: S71 (operator no-change)
   250:                O: O289 (index-scene-objects)
   251:             O: O282 (next-word)
   252:             O: O290 (comprehend-word)
   253:             ==>S: S72 (operator no-change)
   254:                O: O291 (smem-lexical-retrieval-cw-pw)
   255:                ==>S: S73 (operator no-change)
   256:                O: O294 (smem-lexical-retrieval-cw-pw-type)
   257:                ==>S: S74 (operator no-change)
   258:                O: O292 (smem-lexical-retrieval)
   259:                ==>S: S75 (operator no-change)
   260:                O: O295 (create-receiver)
   261:                O: O297 (create-assigner)
   262:                O: O298 (finish-comprehend)
   263:             O: O299 (comprehend-completion)
   264:             O: O300 (next-word)
   265:             O: O305 (comprehend-word)
   266:             ==>S: S76 (operator no-change)
   267:                O: O306 (smem-lexical-retrieval-cw-pw)
   268:                ==>S: S77 (operator no-change)
   269:                O: O309 (smem-lexical-retrieval-cw-pw-type)
   270:                ==>S: S78 (operator no-change)
   271:                O: O307 (smem-lexical-retrieval)
   272:                ==>S: S79 (operator no-change)
   273:                O: O310 (create-receiver)
   274:                O: O313 (create-assigner)
   275:                O: O315 (create-assigner)
   276:                O: O312 (create-assigner)
   277:                O: O314 (create-assigner)
   278:                O: O319 (finish-comprehend)
   279:             O: O320 (comprehend-completion)
   280:             O: O321 (next-word)
   281:             O: O327 (comprehend-word)
   282:             ==>S: S80 (operator no-change)
   283:                O: O328 (smem-lexical-retrieval-cw-pw)
   284:                ==>S: S81 (operator no-change)
   285:                O: O331 (smem-lexical-retrieval-cw-pw-type)
   286:                ==>S: S82 (operator no-change)
   287:                O: O329 (smem-lexical-retrieval)
   288:                ==>S: S83 (operator no-change)
   289:                O: O332 (create-receiver)
   290:                O: O333 (finish-comprehend)
   291:             O: O334 (comprehend-completion)
   292:             O: O338 (merge)
   293:             O: O335 (next-word)
   294:             O: O339 (comprehend-word)
   295:             ==>S: S84 (operator no-change)
   296:                O: O340 (smem-lexical-retrieval-cw-pw)
   297:                ==>S: S85 (operator no-change)
   298:                O: O343 (smem-lexical-retrieval-cw-pw-type)
   299:                ==>S: S86 (operator no-change)
   300:                O: O341 (smem-lexical-retrieval)
   301:                ==>S: S87 (operator no-change)
   302:                O: O344 (create-receiver)
   303:                O: O345 (finish-comprehend)
   304:             O: O346 (comprehend-completion)
   305:             O: O350 (process-phrase-end)
   306:             O: O352 (ground-referent)
   307:             ==>S: S88 (operator no-change)
   308:                O: O355 (index-scene-objects)
   309:                O: O356 (index-object-properties)
   310:                O: O357 (tested-referent)
   311:                O: O358 (finish-ground-referent)
   312:             O: O359 (dialog-object-list-update)
   313:             O: O353 (merge)
   314:             O: O362 (process-phrase-end)
   315:             O: O363 (merge)
   316:             O: O369 (process-semantics)
   317:             O: O367 (process-phrase-end)
   318:             O: O364 (comprehend-construction)
   319:             ==>S: S89 (operator no-change)
   320:                O: O370 (smem-construction-retrieval)
   321:                ==>S: S90 (operator no-change)
   322:                O: O371 (smem-construction-retrieval)
   323:                ==>S: S91 (operator no-change)
   324:                O: O372 (smem-construction-retrieval)
   325:                ==>S: S92 (operator no-change)
   326:                O: O373 (create-receiver)
   327:                O: O375 (create-assigner)
   328:                O: O376 (create-assigner)
   329:                O: O378 (finish-comprehend)
   330:             O: O379 (comprehend-completion)
   331:             O: O383 (merge)
   332:             O: O387 (process-semantics)
   333:             O: O386 (process-semantics)
   334:             O: O385 (merge)
   335:             O: O388 (termination-processing)
   336:             ==>S: S93 (operator no-change)
   337:                O: O389 (check-not-merged-assigners)
   338:                O: O390 (check-not-merged-receivers)
   339:                O: O391 (check-failure)
   340:    O: O392 (interaction)
   341:    ==>S: S94 (operator no-change)
   342:       O: O395 (performed-event)
   343:    O: O396 (interaction)
   344:    ==>S: S95 (operator no-change)
   345:       O: O398 (pop-segment)
   346:    O: O393 (interaction)
   347:    ==>S: S96 (operator no-change)
   348:       O: O402 (interpret-message)

Interrupt received.
   349:       ==>S: S97 (operator no-change)Interpreting Instructor Message: 
(I120 ^action N30 ^arg2 I160
       ^message-type command)
  (N30 ^handle put-down1 ^item-type action ^procedural L124 (@394))
    (L124 ^arg1 L125 (@396) ^arg2 L126 (@395) ^constraints L127 (@397)
           ^op_name op_put-down1)
      (L125 ^arg-status real ^arg-type object ^id L128 (@398)
             ^importance required)
      (L126 ^2 L131 (@399) ^arg-status desired ^arg-type predicate
             ^id L130 (@400) ^importance optional)
      (L127 ^arg1 L129 (@401))
        (L129 ^constraint-type predicate ^positive true ^predicate grabbed
               ^property arm-status)
  (I160 ^2 O9 ^handle on1 ^item-type predicate)
    (O9 ^handle object-1 ^item-type object ^predicates P9)
      (P9 ^arm-status not-grabbed ^category location ^name stove ^visible true)

   350:          O: O404 (interpret-action-command)
   351:          O: O403 (complete-interpret-message)
   352:    O: O406 (interaction)
   353:    ==>S: S98 (operator no-change)
   354:       O: O408 (pop-segment)
   355:    O: O405 (interaction)
   356:    ==>S: S99 (operator no-change)
   357:       O: O411 (push-segment)
   358:       ==>S: S100 (operator no-change)
   359:          O: O413 (create-segment)
   360:          O: O412 (complete-push-segment)
   361:    O: O414 (generate-action-operator)
   362:    ==>S: S101 (operator no-change)
   363:       O: O417 (smem-query)
   364:       ==>S: S102 (operator no-change)
   365:       O: O416 (smem-query)
   366:       ==>S: S103 (operator no-change)
   367:       O: O419 (create-action-operator)
   368:       O: O422 (create-operator-argument)
   369:       O: O421 (mark-argument-missing)
   370:       O: O423 (complete-generate-action-operator)
   371:    O: O424 (manage-action-stack)
   372:    ==>S: S104 (operator no-change)
   373:       O: O425 (push-action)
   374:       ==>S: S105 (operator no-change)
   375:          O: O427 (add-task-objects)
   376:          O: O426 (complete-push-action)
!ACTION! op_put-down1 object-1

   377:    O: O428 (execute-action)
   378:    ==>S: S106 (operator no-change)
   379:       O: O429 (remove-start-of-execution-flag)
   380:       O: O420 (op_put-down1)
   381:       ==>S: S107 (operator no-change)
   382:          O: O431 (smem-query)
   383:          ==>S: S108 (operator no-change)
   384:          ==>S: S109 (state no-change)
   385:             O: O435 (smem-query)
   386:             ==>S: S110 (operator no-change)
   387:             O: O433 (learn-desired-elaboration-rule)
   388:             ==>S: S111 (operator no-change)
   389:                O: O438 (smem-query)
   390:                ==>S: S112 (operator no-change)
   391:                O: O439 (initiate-interaction)
   392:    O: O441 (interaction)
   393:    ==>S: S113 (operator no-change)
   394:       O: O443 (send-message)
   395:       ==>S: S114 (operator no-change)
   396:          O: O444 (complete-send-message)Outgoing Message: 
(M3 ^complete-message true
       ^fields F5 ^type get-goal-info)

   397:    O: O440 (interaction)
   398:    ==>S: S115 (operator no-change)
   399:       O: O446 (push-segment)
   400:       ==>S: S116 (operator no-change)
   401:          O: O448 (create-segment)
   402:          O: O447 (complete-push-segment)
   403:    O: O449 (satisfy-purpose)
   404:    ==>S: S117 (operator no-change)
   405:       O: O450 (wait-for-response)Output of command successfully written to file.
Output of command successfully written to file.
Use 'output ?' and 'help output' to learn more about the output command.
Output of command successfully written to file.
Output of command successfully written to file.

System halted.
Interrupt received.This Agent halted.
