
     1:    O: O1 (init-agent)
    61:             ==>S: S18 (operator no-change)
    62:                O: O86 (smem-lexical-retrieval-cw-pw)
    63:                ==>S: S19 (operator no-change)
    64:                O: O89 (smem-lexical-retrieval-cw-pw-type)
    65:                ==>S: S20 (operator no-change)
    66:                O: O87 (smem-lexical-retrieval)
    67:                ==>S: S21 (operator no-change)
    68:                O: O90 (create-receiver)
    69:                O: O94 (create-assigner)
    70:                O: O95 (create-assigner)
    71:                O: O92 (create-assigner)
    72:                O: O93 (create-assigner)
    73:                O: O99 (finish-comprehend)
    74:             O: O100 (comprehend-completion)
    75:             O: O101 (next-word)
    76:             O: O107 (comprehend-word)
    77:             ==>S: S22 (operator no-change)
    78:                O: O108 (smem-lexical-retrieval-cw-pw)
    79:                ==>S: S23 (operator no-change)
    80:                O: O111 (smem-lexical-retrieval-cw-pw-type)
    81:                ==>S: S24 (operator no-change)
    82:                O: O109 (smem-lexical-retrieval)
    83:                ==>S: S25 (operator no-change)
    84:                O: O112 (create-receiver)
    85:                O: O113 (finish-comprehend)
    86:             O: O114 (comprehend-completion)
    87:             O: O118 (merge)
    88:             O: O115 (next-word)
    89:             O: O119 (comprehend-word)
    90:             ==>S: S26 (operator no-change)
    91:                O: O120 (smem-lexical-retrieval-cw-pw)
    92:                ==>S: S27 (operator no-change)
    93:                O: O123 (smem-lexical-retrieval-cw-pw-type)
    94:                ==>S: S28 (operator no-change)
    95:                O: O121 (smem-lexical-retrieval)
    96:                ==>S: S29 (operator no-change)
    97:                O: O124 (create-receiver)
    98:                O: O125 (finish-comprehend)
    99:             O: O126 (comprehend-completion)
   100:             O: O130 (process-phrase-end)
   101:             O: O132 (merge)
   102:             O: O134 (process-phrase-end)
   103:             O: O136 (merge)
   104:             O: O138 (process-phrase-end)
   105:             O: O137 (comprehend-construction)
   106:             ==>S: S30 (operator no-change)
   107:                O: O141 (smem-construction-retrieval)
   108:                ==>S: S31 (operator no-change)
   109:                O: O142 (smem-construction-retrieval)
   110:                ==>S: S32 (operator no-change)
   111:                O: O143 (smem-construction-retrieval)
   112:                ==>S: S33 (operator no-change)
   113:                O: O144 (create-receiver)
   114:                O: O159 (create-assigner)
   115:                O: O152 (create-assigner)
   116:                O: O149 (create-assigner)
   117:                O: O153 (create-assigner)
   118:                O: O155 (create-assigner)
   119:                O: O158 (create-assigner)
   120:                O: O148 (create-assigner)
   121:                O: O146 (create-assigner)
   122:                O: O157 (create-assigner)
   123:                O: O154 (create-assigner)
   124:                O: O151 (create-assigner)
   125:                O: O150 (create-assigner)
   126:                O: O147 (create-assigner)
   127:                O: O156 (create-assigner)
   128:                O: O173 (finish-comprehend)
   129:             O: O174 (comprehend-completion)
   130:             O: O190 (merge)
   131:             O: O194 (process-semantics)
   132:             O: O192 (merge)
   133:             O: O127 (next-word)
   134:             O: O195 (comprehend-word)
   135:             ==>S: S34 (operator no-change)
   136:                O: O196 (smem-lexical-retrieval-cw-pw)
   137:                ==>S: S35 (operator no-change)
   138:                O: O199 (smem-lexical-retrieval-cw-pw-type)
   139:                ==>S: S36 (operator no-change)
   140:                O: O197 (smem-lexical-retrieval)
   141:                ==>S: S37 (operator no-change)
   142:                O: O200 (process-new-word)
   143:                O: O202 (smem-store)
   144:                O: O204 (create-receiver)
   145:                O: O203 (finish-comprehend)
   146:             O: O206 (comprehend-completion)
   147:             O: O211 (merge)
   148:             O: O212 (process-semantics)
   149:             O: O207 (next-word)
   150:             O: O213 (comprehend-word)
   151:             ==>S: S38 (operator no-change)
   152:                O: O214 (smem-lexical-retrieval-cw-pw)
   153:                ==>S: S39 (operator no-change)
   154:                O: O217 (smem-lexical-retrieval-cw-pw-type)
   155:                ==>S: S40 (operator no-change)
   156:                O: O215 (smem-lexical-retrieval)
   157:                ==>S: S41 (operator no-change)
   158:                O: O218 (create-receiver)
   159:                O: O219 (finish-comprehend)
   160:             O: O220 (comprehend-completion)
   161:             O: O224 (process-phrase-end)
   162:             O: O222 (comprehend-construction)
   163:             ==>S: S42 (operator no-change)
   164:                O: O228 (smem-construction-retrie
